,thread,favorite_total,retweet_total,is_rumor,url_proportion,thread_length,symbol_total,default_profile_proportion,hashtag_proportion,smile_emoji_proportion,src_followers_count,src_listed_count,src_user_verified
0,524922078638903296,21,400,False,0.0,51,0.0,True,0.0784313725490196,0.0,66724.0,1661.0,True
1,524922499466022913,18,165,False,0.0,16,0.0,True,0.1875,0.0,60089.0,1594.0,True
2,524922507380670464,24,251,False,0.0,7,0.0,True,0.7142857142857143,0.0,357541.0,5251.0,True
3,524922729485848576,21,108,False,0.0,37,0.0,True,0.05405405405405406,0.0,1209.0,73.0,True
4,524923148576518144,44,313,False,0.043478260869565216,23,0.0,True,0.043478260869565216,0.0,21413.0,695.0,True
5,524923293711998976,84,671,False,0.08333333333333333,24,0.0,True,0.25,0.0,78813.0,1526.0,True
6,524923341359300608,42,438,False,0.0,23,0.0,True,0.5652173913043478,0.0,366088.0,5312.0,True
7,524923403183333376,6090,5814,False,0.05,20,0.0,True,0.15,0.0,1110815.0,449.0,True
8,524923462398513152,22,169,False,0.0,14,0.0,True,0.07142857142857142,0.0,4898.0,221.0,True
9,524923480173981696,56,296,False,0.0,10,0.0,True,0.5,0.0,173267.0,1966.0,True
10,524923610851729408,8,193,False,0.0,2,0.0,True,1.0,0.0,66566.0,1660.0,True
11,524923676484177920,43,393,False,0.0,11,0.0,True,0.7272727272727273,0.0,10991.0,498.0,True
12,524923678472286209,23,221,False,0.5555555555555556,9,0.0,True,0.4444444444444444,0.0,543040.0,10634.0,True
13,524924034124107776,25,244,False,0.0,9,0.0,True,0.4444444444444444,0.0,358503.0,5236.0,True
14,524924225463668738,162,599,False,0.0,19,0.0,True,0.0,0.0,640273.0,5297.0,True
15,524924346411020288,21,188,False,0.0,6,0.0,True,0.3333333333333333,0.0,10990.0,498.0,True
16,524924619812511746,16,185,False,0.0,10,0.0,True,0.2,0.0,359058.0,5273.0,True
17,524924660480487424,62,169,False,0.03125,32,0.0,True,0.0625,0.0,34165.0,802.0,True
18,524924954287296512,36,173,False,0.5,6,0.0,True,0.0,0.0,6999809.0,89118.0,True
19,524924987774631936,20,134,False,0.0,3,0.0,True,0.3333333333333333,0.0,173189.0,1962.0,True
20,524925033626738688,8,121,False,0.0,8,0.0,True,0.125,0.0,17046.0,475.0,True
21,524925050739490816,29,274,False,0.5833333333333334,12,0.0,True,0.0,0.0,639325.0,9722.0,True
22,524925124303396864,62,703,False,0.0,27,0.0,True,0.4074074074074074,0.0,365914.0,5313.0,True
23,524925215235911680,82,567,False,0.47368421052631576,19,0.0,True,0.47368421052631576,0.0,543024.0,10634.0,True
24,524925223226081282,9,118,False,0.4,5,0.0,True,0.4,0.0,281451.0,5579.0,True
25,524925553489760256,18,249,False,0.0,10,0.0,True,0.0,0.0,18780.0,505.0,True
26,524925600318754816,23,227,False,0.3333333333333333,12,0.0,True,0.0,0.0,226740.0,5338.0,True
27,524925730053181440,69,839,False,0.05263157894736842,19,0.0,True,0.10526315789473684,0.0,365930.0,5313.0,True
28,524925987239120897,14,157,False,0.8,5,0.0,True,0.8,0.0,67569.0,2261.0,True
29,524926184069808129,11,104,False,0.7777777777777778,9,0.0,True,0.7777777777777778,0.0,173231.0,1966.0,True
